Path,Class
data/Celebrity/train/madonna/httpsuploadwikimediaorgwikipediacommonsthumbaaMadonnaatthepremiereofIAmBecauseWeArejpgpxMadonnaatthepremiereofIAmBecauseWeArejpg.jpg,madonna
data/Celebrity/train/madonna/httpuploadwikimediaorgwikipediacommonsthumbaMadonnaRotterdamjpgpxMadonnaRotterdamjpg.jpg,madonna
data/Celebrity/train/madonna/httpwwwbeastiemaniacomwhoismadonnamadonnajpg.jpg,madonna
data/Celebrity/train/madonna/httpwwwblackdogfilmscomwordpresswpcontentuploadsmadonnacelebrationxjpg.jpg,madonna
data/Celebrity/train/madonna/httpwwwetonlinecomphotomadonnabdayjpg.jpg,madonna
data/Celebrity/train/mindy_kaling/httpgonetworthcomwpcontentuploadsthumbsjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpgraphicsnytimescomimagesmagazinekalingkalingarticleInlinejpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpimagesnymagcomimagesdailymindykalingxjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpmediaonsugarcomfilesbabaaaaaMindyInterviewxxxlargejpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httppixelnymagcomimgsfashiondailymindykalingwhjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpsamazonawscomkidzworldphotoimagesbccdddaaadgallerymindykalinggalleryjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpsimagesnasslimagesamazoncomimagesIAQdwKvFILUXjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpsimgbuzzfeedcombuzzfeedstaticstaticcampaignimageswebdradorableetsyitemsallmindykalingfansneedbigjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpssmediacacheakpinimgcomxafaffbbbbdbcbdddjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpssmediacacheakpinimgcomxbabafeacbaaacabffjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpssmediacacheakpinimgcomxbbfcbdedfbfdbjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpssmediacacheakpinimgcomxcccccddbbfedabjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpssmediacacheakpinimgcomxccccdabeaadjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpssmediacacheakpinimgcomxededbebccdajpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpssmediacacheakpinimgcomxeedccadejpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpsuploadwikimediaorgwikipediacommonsthumbMindyBKalingBPaleyFestBNewBYorkBBMindyBIqZgUWvbljpgpxMindyBKalingBPaleyFestBNewBYorkBBMindyBIqZgUWvbljpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpwwwadweekcomfilesimagecachenodeinlinemindykalingprofilehedjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpwwwbooksforbetterlivingcomwpcontentuploadsMindyKalingAuthorPhotojpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpwwweonlinecomeolimagesEntireSiteregKalingCancermhjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpwwwimpropercomimagesuploadsusercontentimagesSoroffMindyjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpwwwpictureszimbiocomfpMindyKalingfBgaONVFDFmjpg.jpg,mindy_kaling
data/Celebrity/train/mindy_kaling/httpwwwpictureszimbiocomgiMindyKalingLkvEhTwDeJmjpg.jpg,mindy_kaling
